Student id,Engagement
292991,2
292992,2
292994,3
292995,1
292996,1
292998,3
293000,1
293001,1
293002,13
293003,2
293004,1
293005,27
293006,1
293007,1
293008,2
293010,2
293012,2
293013,5
293016,1
293018,1
293019,5
293020,15
293021,8
293022,2
293023,2
293024,4
293025,1
293026,2
293027,1
293029,1
293030,2
293031,3
293032,1
293033,2
293034,2
293035,2
293036,1
293037,2
293038,2
293041,1
293042,1
293043,1
293045,2
293048,1
293049,1
293052,2
293053,4
293055,1
293056,1
293057,2
293058,5
293059,3
293060,4
293061,1
293062,1
293064,10
293065,1
293067,10
293068,2
293069,1
293070,1
293071,2
293074,5
293076,1
293077,1
293083,38
293084,1
293085,1
293087,1
293088,2
293089,1
293091,1
293092,1
293097,1
293098,1
293101,1
293104,1
293106,1
293107,4
293108,6
293109,8
293111,1
293115,1
293119,2
293121,1
293122,4
293123,1
293124,2
293125,2
293126,16
293128,1
293129,2
293130,1
293131,2
293133,1
293134,1
293135,1
293138,5
293144,2
293145,1
293147,2
293152,1
293153,1
293154,1
293155,2
293156,23
293157,1
293159,1
293160,1
293162,1
293163,1
293166,1
293167,1
293169,1
293171,1
293172,1
293173,1
293175,1
293178,3
293179,2
293181,1
293182,2
293183,2
293184,1
293185,4
293188,1
293190,1
293191,1
293192,1
293194,2
293195,1
293197,2
293198,1
293200,1
293202,1
293203,1
293204,2
293206,2
293207,33
293208,2
293209,2
293210,1
293212,1
293213,1
293214,25
293215,6
293217,1
293219,2
293224,1
293225,4
293227,2
293228,2
293229,1
293230,1
293232,1
293233,1
293234,1
293236,6
293237,2
293238,1
293239,1
293240,1
293241,3
293242,1
293243,2
293244,2
293247,1
293248,2
293249,1
293251,1
293252,2
293253,1
293257,1
293258,1
293259,5
293261,1
293262,2
293264,11
293266,1
293267,11
293269,7
293270,2
293271,1
293274,12
293276,1
293277,2
293278,1
293279,1
293280,1
293281,1
293282,22
293283,2
293285,1
293286,4
293292,2
293294,6
293295,3
293296,1
293297,1
293298,7
293299,2
293300,5
293301,2
293303,9
293304,1
293305,1
293306,1
293307,2
293309,4
293310,2
293311,3
293312,3
293314,3
293315,1
293316,1
293318,1
293319,1
293322,1
293323,2
293324,28
293326,1
293327,1
293328,2
293330,5
293332,1
293334,1
293335,2
293336,1
293339,1
293340,1
293341,1
293342,1
293345,26
293346,6
293347,1
293349,1
293350,1
293355,1
293356,4
293357,1
293358,2
293359,1
293361,1
293362,1
293364,2
293365,4
293367,5
293368,1
293369,1
293370,2
293373,1
293376,1
293377,2
293379,8
293380,3
293381,2
293383,1
293384,2
293386,3
293388,2
293389,1
293390,1
293392,2
293394,1
293395,2
293397,1
293398,1
293399,1
293401,1
293402,1
293403,2
293405,1
293409,1
293412,1
293413,1
293414,3
293415,1
293416,1
293418,7
293419,2
293420,1
293422,1
293423,1
293425,2
293426,1
293427,3
293431,2
293435,1
293436,1
293437,2
293441,1
293443,1
293444,2
293446,2
293447,8
293451,1
293452,2
293453,1
293454,1
293455,5
293458,9
293460,1
293461,6
293462,2
293465,2
293469,1
293475,2
293477,1
293479,1
293480,2
293482,1
293484,1
293488,2
293490,1
293491,3
293492,1
293494,3
293495,1
293497,17
293498,1
293501,1
293502,2
293503,2
293504,4
293505,2
293506,1
293507,1
293508,1
293509,2
293510,1
293511,1
293512,1
293513,1
293516,1
293517,5
293518,2
293521,1
293524,1
293525,1
293527,2
293528,2
293529,1
293530,3
293531,1
293533,1
293534,1
293536,1
293537,1
293538,1
293539,17
293540,1
293541,12
293542,11
293543,5
293544,1
293545,1
293547,3
293548,1
293549,2
293550,1
293552,1
293553,1
293554,1
293555,1
293557,7
293558,2
293559,1
293560,3
293561,1
293564,32
293565,1
293566,1
293567,1
293568,1
293569,1
293570,2
293571,1
293572,2
293573,1
293575,3
293577,1
293578,1
293579,3
293580,1
293581,2
293582,1
293583,10
293584,1
293585,1
293587,3
293590,4
293591,1
293592,19
293593,2
293594,1
293595,2
293596,1
293597,1
293600,2
293602,5
293603,6
293604,1
293606,1
293607,2
293609,1
293610,1
293612,1
293614,5
293615,1
293617,1
293618,2
293619,5
293620,1
293621,1
293623,6
293624,1
293626,4
293627,9
293628,5
293630,1
293633,1
293635,2
293638,1
293639,17
293640,1
293641,2
293643,2
293644,3
293645,3
293646,5
293649,1
293650,1
293651,1
293653,2
293655,1
293656,1
293659,2
293661,1
293662,3
293664,2
293665,2
293666,9
293668,1
293669,1
293670,1
293671,1
293672,1
293673,2
293675,1
293676,1
293678,1
293679,1
293680,1
293681,5
293682,3
293683,1
293684,1
293686,1
293687,1
293688,1
293690,1
293691,1
293692,1
293693,2
293694,1
293695,1
293700,2
293702,1
293704,1
293705,5
293706,1
293707,1
293708,1
293710,3
293711,1
293712,1
293713,17
293714,1
293715,1
293716,1
293724,1
293726,1
293727,8
293729,1
293732,1
293733,1
293734,1
293737,1
293739,1
293742,1
293745,2
293746,1
293747,1
293748,1
293749,1
293750,1
293751,2
293752,1
293753,2
293754,1
293756,1
293757,1
293758,3
293764,1
293765,11
293766,3
293768,3
293773,2
293776,1
293777,1
293780,1
293785,1
293786,1
293787,1
293790,1
293791,1
293792,1
293794,1
293795,1
293797,1
293799,2
293802,1
293803,1
293807,1
293810,1
293811,2
293813,1
293814,1
293815,2
293816,1
293817,1
293818,1
293820,2
293822,1
293823,1
293824,2
293825,4
293826,1
293827,1
293828,1
293831,1
293834,1
293835,1
293836,4
293837,2
293838,1
293839,1
293840,1
293841,1
293843,2
293844,5
293845,1
293846,1
293849,2
293850,1
293851,1
293852,2
293853,1
293854,1
293855,2
293858,18
293859,10
293860,1
293861,1
293866,4
293867,1
293868,1
293869,3
293870,1
293871,1
293873,1
293876,1
293877,1
293878,1
293879,12
293882,1
293883,1
293884,1
293885,1
293886,1
293887,3
293888,1
293890,1
293891,1
293892,5
293893,2
293894,13
293896,1
293897,1
293898,2
293901,1
293902,2
293904,1
293905,3
293907,1
293908,1
293910,1
293911,1
293912,1
293913,1
293915,1
293916,1
293918,1
293919,1
293922,1
293923,4
293924,2
293926,2
293928,1
293929,1
293932,1
293933,1
293934,1
293935,1
293936,1
293937,1
293939,1
293940,1
293943,1
293945,1
293946,1
293948,1
293949,1
293950,1
293951,26
293952,1
293953,3
293955,2
293956,1
293957,4
293958,1
293959,1
293960,1
293961,1
293962,20
293964,2
293965,17
293967,2
293968,1
293970,2
293972,4
293973,1
293975,2
293976,18
293978,1
293979,6
293980,1
293982,1
293983,1
293984,4
293991,1
293992,1
293993,1
293994,1
293995,1
293996,1
293997,3
294001,1
294002,1
294004,1
294005,1
294006,25
294007,1
294008,1
294009,3
294011,1
294012,1
294014,6
294015,1
294016,1
294019,1
294020,2
294021,1
294022,1
294024,5
294025,1
294026,1
294028,3
294031,1
294040,1
294041,1
294042,1
294044,1
294049,1
294050,3
294051,5
294052,1
294054,1
294056,1
294057,1
294058,2
294059,1
294061,3
294064,1
294065,4
294067,1
294068,1
294069,1
294071,1
294072,1
294075,3
294076,1
294079,1
294080,1
294082,1
294084,5
294085,1
294086,1
294087,1
294088,1
294089,1
294091,2
294092,2
294093,1
294095,2
294096,1
294097,1
294099,1
294101,6
294102,1
294103,1
294104,1
294106,1
294111,7
294112,2
294113,14
294114,1
294118,4
294120,1
294122,3
294123,1
294125,1
294126,1
294130,1
294131,5
294132,4
294133,1
294134,2
294135,1
294136,3
294138,1
294139,1
294141,1
294143,1
294144,1
294146,1
294149,1
294153,1
294155,3
294156,2
294157,1
294158,1
294160,3
294162,1
294163,6
294164,1
294166,4
294167,1
294173,1
294175,1
294177,1
294178,1
294179,1
294180,2
294181,5
294182,2
294184,1
294185,3
294186,1
294187,1
294189,2
294191,4
294193,12
294194,7
294196,1
294197,1
294201,1
294203,3
294206,1
294208,1
294211,1
294218,4
294219,7
294221,2
294222,1
294225,2
294226,1
294227,6
294228,1
294229,3
294232,1
294235,1
294237,1
294239,2
294243,1
294245,2
294246,2
294247,1
294248,1
294249,1
294251,1
294252,1
294255,1
294259,2
294260,1
294262,1
294264,1
294266,1
294270,1
294273,18
294278,3
294279,1
294281,2
294282,1
294283,1
294284,1
294285,1
294286,16
294287,1
294290,2
294291,1
294296,2
294297,2
294298,1
294300,4
294301,1
294302,1
294303,9
294305,1
294307,1
294309,3
294310,1
294311,1
294314,1
294315,1
294316,1
294318,2
294319,4
294320,2
294321,1
294322,1
294324,3
294325,1
294327,1
294328,1
294329,2
294331,1
294332,1
294333,1
294335,1
294336,2
294337,2
294338,16
294339,1
294340,1
294341,1
294343,4
294344,3
294347,1
294349,2
294351,1
294353,2
294354,2
294356,1
294361,1
294362,2
294366,1
294367,1
294369,2
294371,1
294372,1
294373,2
294374,1
294376,1
294377,1
294378,1
294380,1
294381,1
294382,1
294385,1
294386,2
294387,11
294388,1
294389,1
294392,1
294393,1
294394,1
294395,1
294398,1
294399,1
294400,2
294401,1
294402,3
294403,1
294404,2
294406,2
294407,3
294408,1
294410,1
294411,1
294412,4
294413,3
294416,1
294417,2
294420,1
294421,3
294423,1
294424,2
294427,1
294429,10
294431,1
294432,1
294435,1
294436,4
294438,2
294439,1
294440,5
294442,1
294443,1
294444,4
294445,1
294447,1
294448,2
294449,4
294450,2
294451,2
294455,1
294458,2
294462,1
294463,1
294464,2
294466,6
294467,1
294469,1
294470,1
294471,3
294473,1
294475,1
294476,2
294477,2
294478,1
294479,1
294481,3
294482,1
294483,4
294484,1
294486,2
294487,1
294488,1
294489,1
294490,1
294491,1
294492,3
294494,1
294495,2
294502,1
294503,1
294507,1
294508,1
294509,1
294510,1
294513,1
294514,1
294520,2
294521,2
294522,4
294523,1
294525,1
294526,1
294527,1
294529,1
294530,1
294531,1
294533,1
294534,2
294535,1
294536,2
294538,1
294539,2
294540,12
294543,1
294545,1
294546,2
294547,4
294548,5
294550,3
294554,1
294555,1
294556,1
294557,1
294560,8
294562,1
294566,1
294567,1
294568,1
294569,1
294571,1
294572,2
294574,1
294575,4
294576,1
294577,1
294578,1
294579,1
294581,1
294584,1
294589,1
294590,11
294591,1
294592,6
294597,2
294598,1
294599,1
294600,1
294601,1
294603,2
294604,2
294605,1
294606,4
294607,1
294608,8
294610,1
294611,1
294612,4
294613,1
294615,1
294620,3
294621,1
294622,2
294624,2
294625,1
294626,1
294627,2
294628,1
294629,9
294630,3
294631,3
294633,5
294634,2
294636,1
294639,1
294640,1
294641,1
294644,2
294645,1
294646,2
294647,1
294648,12
294649,1
294650,1
294651,4
294652,2
294653,1
294654,1
294655,1
294658,5
294659,3
294660,2
294661,1
294662,1
294663,1
294664,2
294667,1
294670,1
294671,1
294672,1
294674,6
294676,2
294678,1
294679,1
294681,1
294682,8
294683,1
294687,8
294688,1
294689,4
294691,6
294694,1
294696,2
294697,1
294698,1
294707,2
294709,1
294710,1
294711,5
294713,1
294714,4
294715,5
294716,1
294717,1
294718,1
294719,1
294720,1
294721,1
294722,1
294723,2
294724,3
294726,1
294728,1
294729,8
294733,2
294734,2
294735,3
294737,2
294738,2
294740,1
294742,1
294744,1
294747,1
294750,1
294751,1
294752,1
294753,1
294755,1
294760,2
294761,1
294762,1
294764,1
294767,2
294769,1
294770,1
294771,3
294773,3
294774,1
294776,1
294781,1
294783,11
294784,2
294786,1
294787,1
294788,1
294791,1
294792,7
294794,1
294797,1
294800,1
294802,1
294803,1
294804,4
294807,10
294808,2
294810,1
294811,1
294812,3
294814,2
294816,2
294819,1
294820,1
294821,3
294822,3
294824,1
294825,1
294826,1
294827,1
294829,2
294830,2
294831,1
294832,1
294833,3
294834,1
294836,2
294842,2
294845,3
294847,2
294848,1
294849,1
294850,1
294851,2
294853,2
294854,2
294855,1
294856,2
294859,2
294860,2
294861,1
294862,1
294864,2
294865,1
294866,2
294871,3
294872,1
294874,1
294875,3
294880,1
294881,3
294882,2
294883,1
294884,1
294885,2
294886,1
294887,1
294893,1
294894,2
294895,1
294896,5
294898,1
294899,2
294901,3
294904,2
294905,2
294906,1
294907,13
294909,1
294912,2
294914,3
294915,1
294916,2
294918,1
294919,1
294920,2
294921,1
294922,2
294924,1
294925,1
294926,2
294927,1
294929,1
294930,1
294931,2
294932,1
294933,1
294934,2
294935,1
294936,3
294937,1
294938,1
294939,1
294940,1
294944,1
294948,5
294949,11
294950,1
294952,2
294956,1
294957,1
294958,1
294959,2
294960,2
294961,2
294962,1
294963,2
294965,2
294967,1
294968,2
294971,1
294973,2
294974,1
294975,1
294979,6
294980,1
294981,1
294982,2
294983,1
294984,1
294986,1
294990,1
294991,1
294992,1
294994,1
294995,1
295001,2
295002,1
295006,1
295008,1
295009,2
295010,3
295011,1
295012,1
295014,1
295015,1
295016,1
295017,3
295018,3
295019,3
295020,1
295023,1
295024,1
295026,2
295028,1
295030,1
295031,1
295032,1
295033,3
295035,2
295036,2
295037,1
295043,1
295044,1
295050,4
295052,1
295055,1
295060,6
295061,2
295062,2
295064,1
295065,1
295069,2
295070,1
295071,2
295073,1
295077,2
295078,4
295080,4
295081,1
295082,1
295084,4
295085,2
295087,1
295088,9
295090,1
295091,2
295093,1
295094,2
295095,1
295097,4
295098,2
295100,1
295101,1
295102,1
295104,1
295106,6
295109,1
295111,1
295112,2
295113,1
295114,7
295116,1
295117,2
295120,1
295122,1
295123,1
295125,1
295126,2
295127,1
295128,1
295130,2
295132,1
295133,1
295134,1
295136,1
295137,1
295138,1
295139,2
295142,1
295145,2
295146,1
295147,4
295148,1
295151,1
295153,2
295154,1
295156,2
295157,1
295158,1
295163,1
295164,2
295165,3
295167,1
295168,2
295169,1
295170,2
295172,2
295173,1
295174,2
295176,2
295177,7
295178,1
295180,1
295182,1
295183,1
295184,1
295185,2
295186,1
295187,1
295188,1
295189,1
295192,3
295195,2
295198,1
295199,1
295200,1
295201,1
295203,1
295204,1
295205,2
295206,2
295209,2
295211,1
295212,2
295213,1
295214,1
295215,1
295216,2
295217,6
295218,4
295219,1
295221,2
295222,1
295224,5
295226,2
295227,1
295228,2
295231,1
295232,1
295233,1
295234,3
295235,2
295236,2
295237,1
295238,1
295240,1
295241,6
295242,1
295243,1
295244,2
295249,2
295250,4
295251,3
295253,3
295256,6
295257,1
295258,1
295259,3
295260,2
295261,4
295262,4
295263,1
295264,5
295265,1
295266,2
295267,1
295268,2
295269,1
295271,1
295272,1
295275,1
295276,1
295278,1
295279,2
295283,1
295284,2
295287,1
295288,1
295289,1
295291,2
295293,2
295296,1
295300,3
295301,1
295303,2
295304,1
295306,3
295307,3
295308,2
295310,3
295311,1
295312,1
295313,3
295315,1
295318,1
295320,2
295322,3
295325,2
295327,1
295329,4
295331,1
295332,1
295333,1
295335,3
295336,2
295337,2
295341,1
295342,3
295343,4
295345,1
295349,1
295352,2
295353,1
295354,1
295355,1
295357,1
295358,2
295359,1
295361,2
295362,1
295363,4
295365,1
295366,1
295372,1
295373,1
295374,1
295375,1
295378,1
295379,1
295380,1
295381,2
295382,1
295383,1
295384,1
295386,1
295387,1
295389,1
295390,2
295393,2
295397,2
295398,2
295399,1
295402,1
295403,2
295405,1
295407,2
295408,1
295409,1
295410,2
295417,1
295419,2
295420,2
295421,1
295423,1
295424,1
295427,2
295428,2
295434,1
295437,1
295438,1
295442,1
295443,1
295444,2
295445,1
295448,2
295453,1
295457,1
295458,1
295459,1
295461,1
295463,1
295466,2
295470,1
295472,2
295473,1
295474,2
295479,1
295482,1
295484,1
295487,1
295488,1
295494,1
295496,1
295497,2
295501,1
295502,1
295503,1
295507,2
295509,1
295510,1
295511,2
295512,2
295513,1
